airline,fleet_size,diversity,modernity_index,version_v1,qa_notes
BRAZIL - ARMY,5,0.6,0.0,v1,
BRAZIL - NAVY,6,0.8333333333333334,0.0,v1,
BRIDGER AEROSPACE,17,0.2941176470588235,0.0,v1,
BRISTOW HELICOPTERS,113,0.0884955752212389,0.0,v1,
BRISTOW NIGERIA,6,0.3333333333333333,0.0,v1,
BRITISH INTERNATIONAL HELICOPTERS,5,0.4,0.0,v1,
BUDDHA AIR,19,0.1052631578947368,0.0,v1,
BUFFALO AIRWAYS,57,0.3859649122807017,0.0,v1,
BUL AIR,8,0.625,0.0,v1,
BULGARIA - AIR FORCE,21,0.4761904761904761,0.0,v1,
BURAQ AIR,5,0.4,0.0,v1,
BUSINESS AVIATION ASIA,7,0.8571428571428571,0.0,v1,
CAA,10,0.6,0.0,v1,
CAE,124,0.1048387096774193,0.0,v1,
CAICOS EXPRESS AIRWAYS,8,0.5,0.0,v1,
CALM AIR,6,0.5,0.0,v1,
CALSTAR,14,0.3571428571428571,0.0,v1,
CAMAIR-CO,5,0.8,0.0,v1,
CAMBODIA AIRWAYS,6,0.5,0.0,v1,
CANADA - COAST GUARD,26,0.1153846153846153,0.0,v1,
CANADA - DEPARTMENT OF TRANSPORT,37,0.2162162162162162,0.0,v1,
CANADA - ONTARIO MINISTRY OF NATURAL RESOURCES,25,0.2,0.0,v1,
CANADA - ROYAL CANADIAN AIR FORCE,155,0.1677419354838709,0.0,v1,
CANADIAN NORTH,33,0.4848484848484848,0.0,v1,
CANARYFLY,6,0.1666666666666666,0.0,v1,
CANAVIA,12,0.5,0.0,v1,
CANLINK AVIATION,59,0.1016949152542373,0.0,v1,
CANWEST AIR,19,0.3157894736842105,0.0,v1,
CAPE AIR,103,0.0388349514563106,0.0,v1,
CAREFLIGHT,16,0.5,0.0,v1,
CARGO AIR,11,1.0,0.0,v1,
CARGOJET AIRWAYS,40,0.525,0.0,v1,
CARGOLUX,30,0.2,0.0,v1,
CARSON AIR,22,0.2727272727272727,0.0,v1,
CASPIAN AIRLINES,11,0.2727272727272727,0.0,v1,
CASTLE AVIATION,20,0.4,0.0,v1,
CATREUS,5,0.8,0.0,v1,
CAVOK AIR,5,0.6,0.0,v1,
CB SKYSHARE,10,0.5,0.0,v1,
CEMAIR,21,0.4761904761904761,0.0,v1,
CENTRAL AIR SOUTHWEST,27,0.074074074074074,0.0,v1,
CENTRAL AIRLINES,9,0.7777777777777778,0.0,v1,
CENTRAL MOUNTAIN AIR,27,0.1851851851851851,0.0,v1,
CENTRELINE,10,0.7,0.0,v1,
CHABAHAR AIRLINES,6,0.3333333333333333,0.0,v1,
CHALAIR AVIATION,11,0.3636363636363636,0.0,v1,
CHALLENGE AIRLINES BE,7,1.0,0.0,v1,
CHARTER AIRLINES,9,0.1111111111111111,0.0,v1,
CHARTRIGHT AIR,21,0.7142857142857143,0.0,v1,
CHC HELICOPTER,91,0.1208791208791208,0.0,v1,
CHEVRON USA,11,0.2727272727272727,0.0,v1,
CHINA - AIR FORCE,16,0.4375,0.0,v1,
CHINA - CIVIL AVIATION ADMINISTRATION,20,0.2,0.0,v1,
CHINA CARGO AIRLINES,17,0.1176470588235294,0.0,v1,
CHINA POSTAL AIRLINES,39,0.3846153846153846,0.0,v1,
CHINA SOUTHERN AIRLINES GENERAL AVIATION,6,0.5,0.0,v1,
CHINA SOUTHERN CARGO,11,0.1818181818181818,0.0,v1,
CHINA UNITED AIRLINES,59,0.0847457627118644,0.0,v1,
CHODANG UNIVERSITY,13,0.0769230769230769,0.0,v1,
CHRONO AVIATION,10,0.4,0.0,v1,
CITIC OFFSHORE HELICOPTER,31,0.1935483870967742,0.0,v1,
CITYJET,8,0.25,0.0,v1,
CIVIL AIR PATROL,659,0.0440060698027314,0.0,v1,
CIVIL AVIATION FLIGHT UNIVERSITY OF CHINA,78,0.0897435897435897,0.0,v1,
CLIC,20,0.15,0.0,v1,
CMA CGM AIR CARGO,5,0.4,0.0,v1,
COASTAL AVIATION,9,0.3333333333333333,0.0,v1,
COLOMBIA - AIR FORCE,122,0.2459016393442623,0.0,v1,
COMPASS AIR CARGO,7,0.8571428571428571,0.0,v1,
CONAIR,75,0.2533333333333333,0.0,v1,
CONOCOPHILLIPS,6,0.6666666666666666,0.0,v1,
CONTOUR AVIATION,44,0.2727272727272727,0.0,v1,
CONVIASA,24,0.3333333333333333,0.0,v1,
COPENHAGEN AIRTAXI,6,1.0,0.0,v1,
COSTA RICA - MINISTRY OF PUBLIC SECURITY,10,0.6,0.0,v1,
COSTA RICA GREEN AIRWAYS,5,0.6,0.0,v1,
COULSON AVIATION,15,0.3333333333333333,0.0,v1,
CRANFIELD FLIGHT TRAINING,5,1.0,0.0,v1,
CROATIA - AIR FORCE,7,1.0,0.0,v1,
CRYSTAL AIR,6,1.0,0.0,v1,
CTP AVIATION,6,1.0,0.0,v1,
CUBANA,9,0.5555555555555556,0.0,v1,
CYGNUS AIR,5,0.8,0.0,v1,
CZECHIA - AIR FORCE,21,0.3333333333333333,0.0,v1,
DALIAN AIRLINES,13,0.1538461538461538,0.0,v1,
DANA AIR,7,0.5714285714285714,0.0,v1,
DAS PRIVATE JETS,5,0.8,0.0,v1,
DASSAULT FALCON SERVICE,8,0.625,0.0,v1,
DAT,23,0.4782608695652174,0.0,v1,
DE HAVILLAND CANADA,23,0.1739130434782608,0.0,v1,
DEER JET,15,0.4,0.0,v1,
DELTA STATE UNIVERSITY AVIATION,28,0.25,0.0,v1,
DEXTER AIR TAXI,5,0.4,0.0,v1,
DHL AIR,231,0.2987012987012987,0.0,v1,
DIAMOND SKY,5,0.8,0.0,v1,
DISCOVER AIRLINES,30,0.1,0.0,v1,
DIVI DIVI AIR,5,0.6,0.0,v1,
DRAKEN EUROPE,29,0.3448275862068966,0.0,v1,
DREAMLINE AVIATION,11,0.6363636363636364,0.0,v1,
DRF LUFTRETTUNG,54,0.0925925925925925,0.0,v1,
E+S AIR,12,0.0833333333333333,0.0,v1,
EADS CASA,6,0.5,0.0,v1,
EAGLEMED,17,0.1764705882352941,0.0,v1,
EAS BARCELONA,15,0.2666666666666666,0.0,v1,
EAST COAST JETS,5,0.6,0.0,v1,
EASTERN AIR EXPRESS,23,0.4782608695652174,0.0,v1,
EASTERN AIRWAYS,19,0.2631578947368421,0.0,v1,
ECUADOR - AIR FORCE,22,0.3636363636363636,0.0,v1,
EGYPT - AIR FORCE,56,0.2321428571428571,0.0,v1,
EGYPTAIR CARGO,5,0.6,0.0,v1,
EIS AIRCRAFT,12,0.3333333333333333,0.0,v1,
EJM EUROPE,9,0.8888888888888888,0.0,v1,
ELANGENI,6,0.6666666666666666,0.0,v1,
ELECTRA AIRWAYS,7,0.4285714285714285,0.0,v1,
ELIFRIULIA,17,0.1764705882352941,0.0,v1,
ELILOMBARDA,5,0.6,0.0,v1,
ELIOSSOLA,6,0.1666666666666666,0.0,v1,
ELITALIANA,12,0.6666666666666666,0.0,v1,
ELITE AIR,13,0.9230769230769232,0.0,v1,
ELITELLINA,5,0.2,0.0,v1,
EMBRY-RIDDLE AERONAUTICAL UNIVERSITY,244,0.0696721311475409,0.0,v1,
EMIRATES FLIGHT TRAINING ACADEMY,30,0.1333333333333333,0.0,v1,
EMPIRE AVIATION,6,0.6666666666666666,0.0,v1,
ENAC ECOLE AVIATION CIVILE,90,0.1,0.0,v1,
ENCORE AIR CARGO,15,0.2,0.0,v1,
EPIC FLIGHT ACADEMY,49,0.0612244897959183,0.0,v1,
ERA HELICOPTERS,59,0.1864406779661017,0.0,v1,
ESTAFETA CARGA AEREA,6,0.8333333333333334,0.0,v1,
EURO-ASIA AIR,5,0.4,0.0,v1,
EUROATLANTIC AIRWAYS,5,0.6,0.0,v1,
EUROCOPTER DEUTSCHLAND,126,0.0238095238095238,0.0,v1,
EUROPEAN AIR CHARTER,6,0.1666666666666666,0.0,v1,
EUROPEAN AIRCRAFT PRIVATE CLUB,10,0.3,0.0,v1,
EUROPEAN CARGO,9,0.2222222222222222,0.0,v1,
EUROPEAN FLIGHT ACADEMY,24,0.1666666666666666,0.0,v1,
EUROPEAN FLYERS,13,0.4615384615384615,0.0,v1,
EVERTS AIR ALASKA,32,0.46875,0.0,v1,
EXCELLENT AIR,12,0.3333333333333333,0.0,v1,
EXECUTIVE FLITEWAYS,12,0.8333333333333334,0.0,v1,
EXECUTIVE JET MANAGEMENT,76,0.4736842105263157,0.0,v1,
FAI RENT-A-JET,25,0.24,0.0,v1,
FAIROAKS FLIGHT CENTRE,5,0.8,0.0,v1,
FALCON AVIATION SERVICES,22,0.3636363636363636,0.0,v1,
FARMINGDALE STATE UNIVERSITY AVIATION,17,0.1764705882352941,0.0,v1,
FAST AIR,11,0.8181818181818182,0.0,v1,
FASTJET,5,0.6,0.0,v1,
FEDERAL AIRLINES,11,0.3636363636363636,0.0,v1,
FEDEX,698,0.0558739255014326,0.0,v1,
FENIX AIR CHARTER,6,0.5,0.0,v1,
FFL FLUGSCHULE,12,0.6666666666666666,0.0,v1,
FINLAND - AIR FORCE,33,0.1515151515151515,0.0,v1,
FIREFLY,14,0.1428571428571428,0.0,v1,
FLEET AIR INTERNATIONAL,12,0.4166666666666667,0.0,v1,
FLEXJET,309,0.0776699029126213,0.0,v1,
FLIGHT CALIBRATION SERVICES,13,0.5384615384615384,0.0,v1,
FLIGHT FAST TRACK,10,0.3,0.0,v1,
FLIGHT OPTIONS,5,0.6,0.0,v1,
FLIGHT TRAINING EUROPE,29,0.1034482758620689,0.0,v1,
FLIGHTLINE,6,0.3333333333333333,0.0,v1,
FLIGHTPATH CHARTER AIRWAYS,13,0.9230769230769232,0.0,v1,
FLORIDA AIR CARGO,5,0.8,0.0,v1,
FLORIDA FLYERS FLIGHT ACADEMY,13,0.3076923076923077,0.0,v1,
FLORIDA TECH COLLEGE OF AERONAUTICS,47,0.1702127659574468,0.0,v1,
FLTPLAN,16,0.8125,0.0,v1,
FLY 7,20,0.2,0.0,v1,
FLY ACROSS,16,0.5,0.0,v1,
FLY ALLIANCE,15,0.3333333333333333,0.0,v1,
FLY BAGHDAD,7,1.0,0.0,v1,
FLY JET.KZ,6,0.6666666666666666,0.0,v1,
FLY JINNAH,6,0.1666666666666666,0.0,v1,
FLY TYROL,6,0.6666666666666666,0.0,v1,
FLY-COOP AIR SERVICE,14,0.7857142857142857,0.0,v1,
FLY2SKY,11,0.3636363636363636,0.0,v1,
FLYBONDI,14,0.3571428571428571,0.0,v1,
FLYBY,21,0.238095238095238,0.0,v1,
FLYEXCLUSIVE,115,0.1130434782608695,0.0,v1,
FLYNAMIBIA,6,0.8333333333333334,0.0,v1,
FLYSAFAIR,38,0.4736842105263157,0.0,v1,
FLYSCHOOL,15,0.5333333333333333,0.0,v1,
FLYWALES,5,0.8,0.0,v1,
FOUR CORNERS AVIATION,5,0.6,0.0,v1,
FRANCE - AIR FORCE,29,0.2758620689655172,0.0,v1,
FRANCE - AIR FORCES COMMAND,6,0.6666666666666666,0.0,v1,
FRANCE - NAVY,10,0.3,0.0,v1,
FRANCE - SECURITE CIVILE,13,0.3076923076923077,0.0,v1,
FREEBIRD AIRLINES,17,0.1176470588235294,0.0,v1,
FREEDOM AIRLINE EXPRESS,6,0.8333333333333334,0.0,v1,
FREIGHT RUNNERS EXPRESS,15,0.3333333333333333,0.0,v1,
FUJI DREAM AIRLINES,16,0.1875,0.0,v1,
GAINJET,5,0.6,0.0,v1,
GAMA AVIATION,16,0.8125,0.0,v1,
GARMIN,8,1.0,0.0,v1,
GAZPROMAVIA,39,0.4102564102564102,0.0,v1,
GENGHIS KHAN AIRLINES,7,0.1428571428571428,0.0,v1,
GEORGIAN AIRLINES,5,1.0,0.0,v1,
GEORGIAN AIRWAYS,10,1.0,0.0,v1,
GEOSKY,5,1.0,0.0,v1,
GERMAN AIRWAYS,9,0.4444444444444444,0.0,v1,
GERMANY - AIR AMBULANCE,68,0.0441176470588235,0.0,v1,
GERMANY - ARMY,34,0.2058823529411764,0.0,v1,
GERMANY - DLR FLUGBETRIEBE,10,1.0,0.0,v1,
GERMANY - NAVY,11,0.1818181818181818,0.0,v1,
GESELLSCHAFT FUR FLUGZIELDARSTELLUNG,16,0.1875,0.0,v1,
GESTAIR,20,0.7,0.0,v1,
GETJET AIRLINES,16,0.5,0.0,v1,
GLOBAL AVIATION,8,0.75,0.0,v1,
GLOBAL JET LUXEMBOURG,15,0.8,0.0,v1,
GLOBALX,8,0.625,0.0,v1,
GLOBEAIR,20,0.05,0.0,v1,
GOUVERNEMENT DU QUEBEC,19,0.4210526315789473,0.0,v1,
GRAND CANYON AIRLINES,10,0.2,0.0,v1,
GRANT AVIATION,14,0.5714285714285714,0.0,v1,
GREATER BAY AIRLINES,7,0.4285714285714285,0.0,v1,
GREECE - AIR FORCE,49,0.3469387755102041,0.0,v1,
GREYBIRD AVIATION,11,0.2727272727272727,0.0,v1,
GTA AIR,17,0.4117647058823529,0.0,v1,
GULFSTREAM AEROSPACE,336,0.0238095238095238,0.0,v1,
GUM AIR,9,0.7777777777777778,0.0,v1,
GUNA AIRLINES,7,0.4285714285714285,0.0,v1,
HAI AU AVIATION,5,0.6,0.0,v1,
HALI-UNION,7,0.0,0.0,v1,
HANSEO UNIVERSITY FLIGHT EDUCATION CENTER,9,0.2222222222222222,0.0,v1,
HARCO AVIATION,5,0.8,0.0,v1,
HEBEI AIRLINES,28,0.1071428571428571,0.0,v1,
HELI HOLLAND,16,0.625,0.0,v1,
HELI SERVICE INTERNATIONAL,10,0.2,0.0,v1,
HELI-TEAM,6,0.3333333333333333,0.0,v1,
HELICOL,6,0.3333333333333333,0.0,v1,
HELIDUBAI,5,0.2,0.0,v1,
HELIJET INTERNATIONAL,14,0.4285714285714285,0.0,v1,
HELISERVICIO,9,0.4444444444444444,0.0,v1,
HELISTAR,24,0.5833333333333334,0.0,v1,
HELITRANS,25,0.2,0.0,v1,
HELLOJETS,8,0.875,0.0,v1,
HERA FLIGHT,15,0.4666666666666667,0.0,v1,
HERON AVIATION,8,0.75,0.0,v1,
HESTON AIRLINES,10,0.4,0.0,v1,
HI FLY,13,0.6153846153846154,0.0,v1,
HINTERLAND AVIATION,16,0.3125,0.0,v1,
HONG KONG AIR CARGO,5,0.2,0.0,v1,
HONG KONG AIRLINES,28,0.1428571428571428,0.0,v1,
HOP-A-JET,7,0.4285714285714285,0.0,v1,
HOPER,5,0.8,0.0,v1,
HTM HELICOPTER TRAVEL MUNICH,15,0.2,0.0,v1,
HUNGARY - AIR FORCE,7,0.4285714285714285,0.0,v1,
HYPERION AVIATION,7,0.8571428571428571,0.0,v1,
I-FLY,6,0.5,0.0,v1,
IAS MEDICAL,7,0.4285714285714285,0.0,v1,
IASCO FLIGHT TRAINING,24,0.0833333333333333,0.0,v1,
IBC AIRWAYS,15,0.2666666666666666,0.0,v1,
IBEX AIRLINES,9,0.1111111111111111,0.0,v1,
IFA - INSTITUTO DE FORMACAO AERONAUTICA,16,0.625,0.0,v1,
IFL GROUP,22,0.3181818181818182,0.0,v1,
IKAR,8,0.375,0.0,v1,
INDIA - AIR FORCE,273,0.1318681318681318,0.0,v1,
INDIANA STATE UNIVERSITY FLIGHT ACADEMY,14,0.2857142857142857,0.0,v1,
INTERCARIBBEAN AIRWAYS,21,0.4761904761904761,0.0,v1,
INTERNATIONAL JET,6,0.6666666666666666,0.0,v1,
INTERNATIONAL JET MANAGEMENT,11,1.0,0.0,v1,
IRAERO,9,0.4444444444444444,0.0,v1,
IRAN AIR,32,0.3125,0.0,v1,
IRAN AIRTOUR,17,0.4705882352941176,0.0,v1,
IRAN ASEMAN AIRLINES,16,0.375,0.0,v1,
IRAQ GATE COMPANY,5,0.6,0.0,v1,
ITALFLY,11,0.7272727272727273,0.0,v1,
ITALY - AIR FORCE,201,0.1990049751243781,0.0,v1,
ITALY - ARMY,37,0.1891891891891892,0.0,v1,
ITALY - COAST GUARD,20,0.2,0.0,v1,
ITALY - NAVY,36,0.1388888888888889,0.0,v1,
IZHAVIA,7,0.5714285714285714,0.0,v1,
JAMBOJET,9,0.1111111111111111,0.0,v1,
JAPAN AIR COMMUTER,11,0.1818181818181818,0.0,v1,
JAPAN TRANSOCEAN AIR,19,0.1578947368421052,0.0,v1,
JDL AIRLINES,10,0.4,0.0,v1,
JET AVIATION BUSINESS JETS,6,0.8333333333333334,0.0,v1,
JET EDGE,6,0.6666666666666666,0.0,v1,
JET IT,8,0.375,0.0,v1,
JET LINX AVIATION,133,0.3157894736842105,0.0,v1,
JET LOGISTICS,5,0.8,0.0,v1,
JET OUT,9,0.3333333333333333,0.0,v1,
JET STORY,10,0.9,0.0,v1,
JETFLY AVIATION,43,0.0930232558139534,0.0,v1,
JETICA,7,0.7142857142857143,0.0,v1,
JETNETHERLANDS,10,0.9,0.0,v1,
JETRIGHT,10,0.5,0.0,v1,
JETSTREAM,9,0.4444444444444444,0.0,v1,
JETTIME,14,0.7142857142857143,0.0,v1,
JIANGXI AIR,18,0.1666666666666666,0.0,v1,
JIANGXI EXPRESS AVIATION,11,0.0909090909090909,0.0,v1,
JOINJET,6,0.6666666666666666,0.0,v1,
JONAIR,6,0.6666666666666666,0.0,v1,
JORDAN - AIR FORCE,31,0.2580645161290322,0.0,v1,
JORDAN AVIATION,7,0.7142857142857143,0.0,v1,
JOURNEY AVIATION,8,0.625,0.0,v1,
JSX,72,0.0555555555555555,0.0,v1,
K&R AVIATION,9,0.4444444444444444,0.0,v1,
K-MILE AIR,7,0.7142857142857143,0.0,v1,
KALITTA AIR,31,0.3225806451612903,0.0,v1,
KALITTA CHARTERS,29,0.3448275862068966,0.0,v1,
KALITTA CHARTERS II,12,0.75,0.0,v1,
KAM AIR,11,0.3636363636363636,0.0,v1,
KAMAKA AIR,10,0.6,0.0,v1,
KANSAS STATE UNIVERSITY AVIATION,32,0.25,0.0,v1,
KARUN AIRLINES,13,0.3846153846153846,0.0,v1,
KAZ AIR JET,7,0.8571428571428571,0.0,v1,
KENMORE AIR,34,0.2647058823529412,0.0,v1,
KENN BOREK AIR,35,0.2285714285714285,0.0,v1,
KENT STATE UNIVERSITY COLLEGE OF AERONAUTICS,37,0.2162162162162162,0.0,v1,
KEY LIME AIR,24,0.3333333333333333,0.0,v1,
KF AEROSPACE,6,0.6666666666666666,0.0,v1,
KISH AIR,11,0.3636363636363636,0.0,v1,
KLASJET,13,0.7692307692307693,0.0,v1,
KN HELICOPTERS,9,0.4444444444444444,0.0,v1,
KOREA AEROSPACE UNIVERSITY,19,0.1578947368421052,0.0,v1,
KOREA AVIATION COLLEGE,8,0.375,0.0,v1,
KOREA NATIONAL UNIVERSITY OF TRANSPORTATION,5,0.2,0.0,v1,
KRASAVIA,19,0.3157894736842105,0.0,v1,
KYUNGWOON UNIVERSITY,8,0.375,0.0,v1,
L.J. AVIATION,14,0.7142857142857143,0.0,v1,
L3HARRIS AIRLINE ACADEMY,110,0.0727272727272727,0.0,v1,
LABCORP,13,0.2307692307692307,0.0,v1,
LAO AIRLINES,12,0.3333333333333333,0.0,v1,
LASER AIRLINES,8,0.375,0.0,v1,
LATAM CARGO,19,0.1578947368421052,0.0,v1,
LAUDA EUROPE,26,0.1153846153846153,0.0,v1,
LEGENDS AIRWAYS,7,0.4285714285714285,0.0,v1,
LETOURNEAU UNIVERSITY AVIATION,22,0.3181818181818182,0.0,v1,
LEVEL,7,0.2857142857142857,0.0,v1,
LEVIATE AIR GROUP,7,0.5714285714285714,0.0,v1,
LIBYAN AIRLINES,5,0.6,0.0,v1,
LIEBHERR AEROSPACE,6,0.6666666666666666,0.0,v1,
LIFEFLIGHT AUSTRALIA,21,0.238095238095238,0.0,v1,
LIFT ACADEMY,80,0.05,0.0,v1,
LOGANAIR,42,0.2619047619047619,0.0,v1,
LONGJIANG AIRLINES,9,0.3333333333333333,0.0,v1,
LUFTHANSA CARGO,16,0.25,0.0,v1,
LUFTTRANSPORT,6,0.6666666666666666,0.0,v1,
LUKOIL-AVIA,5,0.8,0.0,v1,
LUNDS UNIVERSITY SCHOOL OF AVIATION,9,0.3333333333333333,0.0,v1,
LUXAVIATION,41,0.6341463414634146,0.0,v1,
LUXEMBOURG AIR AMBULANCE,7,0.4285714285714285,0.0,v1,
LUXWING,15,0.6,0.0,v1,
LYNDEN AIR CARGO,13,0.3846153846153846,0.0,v1,
MACK AIR,22,0.1363636363636363,0.0,v1,
MADAGASCAR AIRLINES,5,0.4,0.0,v1,
MAERSK AIR CARGO,22,0.4090909090909091,0.0,v1,
MAGNICHARTERS,6,0.3333333333333333,0.0,v1,
MAHAN AIR,35,0.3714285714285714,0.0,v1,
MAKERS AIR,8,0.25,0.0,v1,
MALAYSIA - AIR FORCE,14,0.4285714285714285,0.0,v1,
MALDIVIAN,22,0.3181818181818182,0.0,v1,
MALI AIR,5,0.8,0.0,v1,
MANDARIN AIRLINES,13,0.1538461538461538,0.0,v1,
MANTA AIR,23,0.217391304347826,0.0,v1,
MARSHALL UNIVERSITY AVIATION,12,0.25,0.0,v1,
MARTINAIRE,25,0.08,0.0,v1,
MASSEY UNIVERSITY SCHOOL OF AVIATION,14,0.1428571428571428,0.0,v1,
MASWINGS,14,0.1428571428571428,0.0,v1,
MAVI GAK AIRLINES,13,0.0,0.0,v1,
MAX AIR,11,1.0,0.0,v1,
MAX AVIATION,13,0.3846153846153846,0.0,v1,
MAXAIR,9,0.4444444444444444,0.0,v1,
MAYA ISLAND AIR,7,0.2857142857142857,0.0,v1,
MCNEELY CHARTER SERVICES,5,0.6,0.0,v1,
MED-TRANS,13,0.2307692307692307,0.0,v1,
MEMORIAL HERMANN LIFE FLIGHT,8,0.125,0.0,v1,
MERAJ AIRLINES,8,0.75,0.0,v1,
MEREGRASS,5,0.4,0.0,v1,
MERIDIAN AIR COMPANY,5,0.6,0.0,v1,
MESA AIRLINES,6,0.3333333333333333,0.0,v1,
MEXICO - NAVY,50,0.34,0.0,v1,
MHS AVIATION,6,0.8333333333333334,0.0,v1,
MIDAMERICA JET,5,0.8,0.0,v1,
MIDDLE GEORGIA STATE UNIVERSITY SCHOOL OF AVIATION,62,0.1612903225806451,0.0,v1,
MIDDLE TENNESSEE STATE UNIVERSITY AEROSPACE,56,0.2142857142857142,0.0,v1,
MIDWEST AVIATION,10,0.3,0.0,v1,
MIDWEST AVIATION DIVISION,7,0.5714285714285714,0.0,v1,
MJETS AIR,6,0.8333333333333334,0.0,v1,
MNG AIRLINES,12,0.5,0.0,v1,
MOTOR SICH AIRLINES,9,0.5555555555555556,0.0,v1,
MOUNTAIN AVIATION,19,0.3157894736842105,0.0,v1,
MOUNTAIN FLYERS,9,0.5555555555555556,0.0,v1,
MY FREIGHTER,9,0.6666666666666666,0.0,v1,
MY INDO AIRLINES,10,1.0,0.0,v1,
MY JET,7,1.0,0.0,v1,
MYANMAR AIRWAYS INTERNATIONAL,10,0.6,0.0,v1,
MYANMAR NATIONAL AIRLINES,10,0.3,0.0,v1,
NAM AIR,16,0.1875,0.0,v1,
NAN,75,0.0,0.0,v1,
NANSHAN FLYING,10,0.4,0.0,v1,
NATIONAL AIRWAYS CORPORATION,8,0.75,0.0,v1,
NATIONAL JET EXPRESS,20,0.2,0.0,v1,
NATO,26,0.1538461538461538,0.0,v1,
NAURU AIRLINES,7,1.0,0.0,v1,
NEAJETS,7,0.7142857142857143,0.0,v1,
NEPAL AIRLINES,5,0.6,0.0,v1,
NESMA AIRLINES,8,0.375,0.0,v1,
NETHERLANDS - COAST GUARD,7,0.5714285714285714,0.0,v1,
NETHERLANDS - NAVY,8,0.125,0.0,v1,
NETHERLANDS - ROYAL AIR FORCE,66,0.1818181818181818,0.0,v1,
NETJETS,809,0.0185414091470951,0.0,v1,
NEW ENGLAND AIRLINES,8,0.5,0.0,v1,
NEW PACIFIC AIRLINES,8,0.25,0.0,v1,
NEW ZEALAND - ROYAL NEW ZEALAND AIR FORCE,42,0.3095238095238095,0.0,v1,
NHC NORTHERN HELICOPTER,15,0.2,0.0,v1,
NIGERIA - AIR FORCE,10,0.7,0.0,v1,
NILE AIR,5,0.6,0.0,v1,
NIPPON CARGO AIRLINES,8,0.125,0.0,v1,
NOK AIR,11,0.5454545454545454,0.0,v1,
NOLINOR AVIATION,11,0.9090909090909092,0.0,v1,
NOORDZEE HELIKOPTERS VLAANDEREN,19,0.2631578947368421,0.0,v1,
NORDIC UNMANNED,9,0.3333333333333333,0.0,v1,
NORDSTAR,9,0.5555555555555556,0.0,v1,
NORLANDAIR,7,0.5714285714285714,0.0,v1,
NORSK LUFTAMBULANSE,26,0.1153846153846153,0.0,v1,
NORTAVIA,20,0.4,0.0,v1,
NORTH CARIBOO AIR,18,0.4444444444444444,0.0,v1,
NORTH FLYING,8,0.375,0.0,v1,
NORTH STAR AVIATION,48,0.1458333333333333,0.0,v1,
NORTH-WRIGHT AIRWAYS,18,0.7222222222222222,0.0,v1,
NORTHERN AIR,5,1.0,0.0,v1,
NORTHERN AIR CARGO,9,0.5555555555555556,0.0,v1,
NORTHERN JET MANAGEMENT,25,0.52,0.0,v1,
NORTHWAY AVIATION,9,0.3333333333333333,0.0,v1,
NORTHWESTERN AIR,12,0.5833333333333334,0.0,v1,
NORWAY - AIR FORCE,25,0.24,0.0,v1,
NOVAJET,5,1.0,0.0,v1,
NOVOAIR,5,0.2,0.0,v1,
NYXAIR,8,0.75,0.0,v1,
OFFSHORE HELICOPTER SERVICES,27,0.1481481481481481,0.0,v1,
OHIO STATE UNIVERSITY AVIATION,23,0.3043478260869565,0.0,v1,
OK AVIATION,17,0.4705882352941176,0.0,v1,
OKAY AIRWAYS,22,0.3181818181818182,0.0,v1,
OKLAHOMA STATE UNIVERSITY AVIATION,35,0.1714285714285714,0.0,v1,
OLYMPIC AIR,17,0.1764705882352941,0.0,v1,
OMAN - ROYAL AIR FORCE,27,0.3333333333333333,0.0,v1,
OMNI AIR TRANSPORT,11,0.6363636363636364,0.0,v1,
OMNI AVIATION TRAINING CENTER,11,0.5454545454545454,0.0,v1,
OMNI TAXI AEREO,81,0.1481481481481481,0.0,v1,
ONE AIR,18,0.4444444444444444,0.0,v1,
ORNGE AIR,20,0.1,0.0,v1,
OSM AVIATION ACADEMY,14,0.2142857142857142,0.0,v1,
OVERLAND AIRWAYS,6,0.8333333333333334,0.0,v1,
OYONNAIR,12,0.25,0.0,v1,
PACC AIR,15,0.3333333333333333,0.0,v1,
PACIFIC COAST JET,16,0.5625,0.0,v1,
PACIFIC COASTAL AIRLINES,22,0.3181818181818182,0.0,v1,
PAKISTAN INTERNATIONAL AIRLINES,25,0.32,0.0,v1,
PAL AIRLINES,25,0.2,0.0,v1,
PANORAMA AVIATION,9,0.3333333333333333,0.0,v1,
PARATA AIR,5,0.6,0.0,v1,
PARKLAND COLLEGE INSTITUTE OF AVIATION,21,0.238095238095238,0.0,v1,
PARS AIR,6,0.6666666666666666,0.0,v1,
PASCAN AVIATION,21,0.1904761904761904,0.0,v1,
PASSIONAIR,5,0.4,0.0,v1,
PATRIA PILOT TRAINING,12,0.1666666666666666,0.0,v1,
PDG AVIATION SERVICES,20,0.35,0.0,v1,
PEGASUS ELITE AVIATION,8,0.625,0.0,v1,
PELITA AIR,22,0.4545454545454545,0.0,v1,
PERFORMANCE AIR,8,1.0,0.0,v1,
PERIMETER AVIATION,15,0.2666666666666666,0.0,v1,
PERU - AIR FORCE,26,0.4230769230769231,0.0,v1,
PETRO AIR,6,0.5,0.0,v1,
PETROLEUM AIR SERVICES,16,0.3125,0.0,v1,
PETROPAVLOVSK-KAMCHATSKY AIR,7,0.7142857142857143,0.0,v1,
PHI,151,0.0927152317880794,0.0,v1,
PHOENIX AIR,22,0.4090909090909091,0.0,v1,
PHOENIX EAST AVIATION,65,0.0461538461538461,0.0,v1,
